Gênero,Pesquisador
F,281
F,281
F,281
F,281
F,281
F,281
F,282
F,282
F,282
F,282
F,282
F,282
F,282
F,282
F,282
F,282
F,282
F,283
F,283
F,283
F,284
F,284
F,284
F,284
F,284
M,285
M,285
M,285
M,285
M,286
M,286
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,287
M,288
M,288
M,288
M,288
M,288
F,289
F,289
F,289
F,289
F,289
F,289
F,289
,290
,290
,290
,290
,290
,290
,290
,290
,290
,290
,291
,291
,291
,291
,291
,291
,291
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,292
F,293
F,293
F,293
F,293
F,293
F,293
F,293
M,294
F,295
,296
,296
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
F,297
M,298
M,299
M,299
M,299
M,299
M,299
F,300
F,300
F,300
F,300
F,300
M,301
M,301
M,302
M,302
M,302
M,302
M,302
M,302
F,303
F,303
F,303
F,303
F,303
F,303
F,303
F,303
F,303
,304
M,305
M,305
M,306
M,306
F,307
F,307
F,307
F,307
F,308
F,308
F,308
F,309
F,309
F,309
F,309
M,310
F,311
F,311
F,311
M,312
M,312
M,312
M,312
M,313
M,313
M,313
M,313
M,313
M,313
M,313
M,313
M,313
M,313
M,313
M,313
M,314
F,315
F,315
F,315
F,315
F,315
M,316
F,317
F,317
F,318
F,318
F,318
F,318
F,318
F,318
F,318
M,319
M,319
M,319
M,319
M,319
M,320
F,321
F,321
F,321
F,322
F,322
F,322
F,322
F,322
F,323
F,323
F,323
F,323
F,323
F,323
M,324
M,324
M,324
M,324
M,324
M,324
M,324
,325
F,326
F,326
F,326
F,327
F,328
F,328
F,328
F,328
F,328
F,329
F,329
F,329
F,329
F,329
F,329
F,329
F,329
F,330
F,330
F,331
M,332
M,332
M,332
M,332
M,333
M,333
M,333
M,333
M,334
M,334
M,335
M,336
F,337
F,337
F,337
F,337
F,337
F,337
F,337
F,338
F,338
F,338
F,339
F,339
F,339
F,340
F,340
F,340
F,340
F,341
F,341
F,341
M,342
M,342
M,342
M,342
M,342
M,342
M,342
M,342
M,342
F,343
F,343
F,343
F,343
F,343
F,343
F,343
F,343
F,343
F,343
F,343
F,343
,344
,345
M,346
M,346
M,346
M,346
M,346
M,346
M,347
M,347
M,347
M,347
M,347
M,347
F,348
F,348
F,348
F,348
F,348
F,348
F,348
F,348
F,348
F,349
F,349
F,349
F,349
F,349
F,350
F,350
F,350
F,350
F,350
F,351
F,351
F,351
F,351
F,351
F,351
F,351
F,351
F,351
F,351
F,351
F,351
F,351
M,352
M,352
M,352
M,352
M,352
M,352
M,353
M,353
F,354
F,354
F,354
F,354
,355
,355
,355
F,356
F,356
,357
,357
M,358
M,358
M,358
M,358
M,358
M,358
,359
,359
,359
,359
M,360
M,361
M,361
M,361
M,361
M,361
M,361
M,361
M,361
M,361
M,361
F,362
F,362
,363
M,364
M,364
F,365
M,366
M,366
M,366
M,366
M,366
M,366
F,367
M,368
M,368
M,368
M,368
M,368
M,368
,369
,369
,369
,369
M,370
M,370
M,370
M,370
M,370
F,371
F,371
F,371
F,371
F,372
F,372
F,372
F,372
F,372
F,372
F,372
F,372
M,373
M,373
M,373
M,373
M,373
M,373
F,374
F,374
M,375
F,376
F,376
F,376
F,376
M,377
M,377
F,378
M,379
M,379
M,379
,380
,380
,380
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,381
M,382
M,382
M,382
M,382
M,382
M,382
M,382
M,382
M,382
M,382
M,383
M,383
M,383
M,383
M,383
M,383
M,383
M,383
M,383
F,384
F,384
F,384
F,384
,385
,385
,385
,385
,385
,385
F,386
F,386
F,386
F,386
F,386
F,386
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
M,387
,388
,388
F,389
F,389
F,389
F,390
F,390
F,390
F,390
,391
,391
,391
,391
,391
M,392
M,392
M,392
M,392
M,392
F,393
M,394
M,394
M,394
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,395
M,396
M,396
M,396
M,396
